# source_api_id	status	crystal_refs	notes
src/ast/mod.rs::method::Group.flags	missing	-	baseline
src/ast/mod.rs::method::HexLiteralKind.digits	missing	-	baseline
src/ast/mod.rs::method::Literal.byte	missing	-	baseline
src/ast/mod.rs::method::Position.new	missing	-	baseline
src/ast/mod.rs::method::RepetitionRange.is_valid	missing	-	baseline
src/ast/mod.rs::method::Span.new	missing	-	baseline
src/ast/mod.rs::struct::Alternation	missing	-	baseline
src/ast/mod.rs::struct::Assertion	missing	-	baseline
src/ast/mod.rs::struct::CaptureName	missing	-	baseline
src/ast/mod.rs::struct::ClassAscii	missing	-	baseline
src/ast/mod.rs::struct::ClassBracketed	missing	-	baseline
src/ast/mod.rs::struct::ClassPerl	missing	-	baseline
src/ast/mod.rs::struct::ClassSetBinaryOp	missing	-	baseline
src/ast/mod.rs::struct::ClassSetRange	missing	-	baseline
src/ast/mod.rs::struct::ClassSetUnion	missing	-	baseline
src/ast/mod.rs::struct::ClassUnicode	missing	-	baseline
src/ast/mod.rs::struct::Comment	missing	-	baseline
src/ast/mod.rs::struct::Concat	missing	-	baseline
src/ast/mod.rs::struct::Error	missing	-	baseline
src/ast/mod.rs::struct::Flags	missing	-	baseline
src/ast/mod.rs::struct::FlagsItem	missing	-	baseline
src/ast/mod.rs::struct::Group	missing	-	baseline
src/ast/mod.rs::struct::Literal	missing	-	baseline
src/ast/mod.rs::struct::Position	missing	-	baseline
src/ast/mod.rs::struct::Repetition	missing	-	baseline
src/ast/mod.rs::struct::RepetitionOp	missing	-	baseline
src/ast/mod.rs::struct::SetFlags	missing	-	baseline
src/ast/mod.rs::struct::Span	missing	-	baseline
src/ast/mod.rs::struct::WithComments	missing	-	baseline
src/ast/parse.rs::func::build	missing	-	baseline
src/ast/parse.rs::func::empty_min_range	missing	-	baseline
src/ast/parse.rs::func::ignore_whitespace	missing	-	baseline
src/ast/parse.rs::func::nest_limit	missing	-	baseline
src/ast/parse.rs::func::new	missing	-	baseline
src/ast/parse.rs::func::octal	missing	-	baseline
src/ast/parse.rs::func::parse	missing	-	baseline
src/ast/parse.rs::func::parse_with_comments	missing	-	baseline
src/ast/parse.rs::method::Parser.new	missing	-	baseline
src/ast/parse.rs::method::ParserBuilder.new	missing	-	baseline
src/ast/parse.rs::struct::Parser	missing	-	baseline
src/ast/parse.rs::struct::ParserBuilder	missing	-	baseline
src/ast/print.rs::func::new	missing	-	baseline
src/ast/print.rs::method::Printer.new	missing	-	baseline
src/ast/print.rs::struct::Printer	missing	-	baseline
src/ast/visitor.rs::trait::Visitor	missing	-	baseline
src/either.rs::enum::Either	missing	-	baseline
src/error.rs::enum::Error	missing	-	baseline
src/error.rs::struct::Formatter	missing	-	baseline
src/hir/interval.rs::func::case_fold_simple	missing	-	baseline
src/hir/interval.rs::func::difference	missing	-	baseline
src/hir/interval.rs::func::intersect	missing	-	baseline
src/hir/interval.rs::func::intervals	missing	-	baseline
src/hir/interval.rs::func::iter	missing	-	baseline
src/hir/interval.rs::func::negate	missing	-	baseline
src/hir/interval.rs::func::push	missing	-	baseline
src/hir/interval.rs::func::symmetric_difference	missing	-	baseline
src/hir/interval.rs::func::union	missing	-	baseline
src/hir/interval.rs::struct::IntervalSet	missing	-	baseline
src/hir/interval.rs::struct::IntervalSetIter	missing	-	baseline
src/hir/interval.rs::trait::Bound	missing	-	baseline
src/hir/interval.rs::trait::Interval	missing	-	baseline
src/hir/literal.rs::enum::ExtractKind	missing	-	baseline
src/hir/literal.rs::func::as_bytes	missing	-	baseline
src/hir/literal.rs::func::cross_forward	missing	-	baseline
src/hir/literal.rs::func::cross_reverse	missing	-	baseline
src/hir/literal.rs::func::dedup	missing	-	baseline
src/hir/literal.rs::func::empty	missing	-	baseline
src/hir/literal.rs::func::extend	missing	-	baseline
src/hir/literal.rs::func::extract	missing	-	baseline
src/hir/literal.rs::func::infinite	missing	-	baseline
src/hir/literal.rs::func::into_bytes	missing	-	baseline
src/hir/literal.rs::func::is_empty	missing	-	baseline
src/hir/literal.rs::func::is_exact	missing	-	baseline
src/hir/literal.rs::func::is_finite	missing	-	baseline
src/hir/literal.rs::func::is_inexact	missing	-	baseline
src/hir/literal.rs::func::is_prefix	missing	-	baseline
src/hir/literal.rs::func::is_suffix	missing	-	baseline
src/hir/literal.rs::func::keep_first_bytes	missing	-	baseline
src/hir/literal.rs::func::keep_last_bytes	missing	-	baseline
src/hir/literal.rs::func::kind	missing	-	baseline
src/hir/literal.rs::func::len	missing	-	baseline
src/hir/literal.rs::func::limit_class	missing	-	baseline
src/hir/literal.rs::func::limit_literal_len	missing	-	baseline
src/hir/literal.rs::func::limit_repeat	missing	-	baseline
src/hir/literal.rs::func::limit_total	missing	-	baseline
src/hir/literal.rs::func::literals	missing	-	baseline
src/hir/literal.rs::func::longest_common_prefix	missing	-	baseline
src/hir/literal.rs::func::longest_common_suffix	missing	-	baseline
src/hir/literal.rs::func::make_inexact	missing	-	baseline
src/hir/literal.rs::func::make_infinite	missing	-	baseline
src/hir/literal.rs::func::max_cross_len	missing	-	baseline
src/hir/literal.rs::func::max_literal_len	missing	-	baseline
src/hir/literal.rs::func::max_union_len	missing	-	baseline
src/hir/literal.rs::func::min_literal_len	missing	-	baseline
src/hir/literal.rs::func::minimize_by_preference	missing	-	baseline
src/hir/literal.rs::func::new	missing	-	baseline
src/hir/literal.rs::func::optimize_for_prefix_by_preference	missing	-	baseline
src/hir/literal.rs::func::optimize_for_suffix_by_preference	missing	-	baseline
src/hir/literal.rs::func::push	missing	-	baseline
src/hir/literal.rs::func::rank	missing	-	baseline
src/hir/literal.rs::func::reverse	missing	-	baseline
src/hir/literal.rs::func::reverse_literals	missing	-	baseline
src/hir/literal.rs::func::singleton	missing	-	baseline
src/hir/literal.rs::func::sort	missing	-	baseline
src/hir/literal.rs::func::union	missing	-	baseline
src/hir/literal.rs::func::union_into_empty	missing	-	baseline
src/hir/literal.rs::method::ExtractKind.is_prefix	missing	-	baseline
src/hir/literal.rs::method::Extractor.new	missing	-	baseline
src/hir/literal.rs::method::Seq.empty	missing	-	baseline
src/hir/literal.rs::struct::Extractor	missing	-	baseline
src/hir/literal.rs::struct::Literal	missing	-	baseline
src/hir/literal.rs::struct::Seq	missing	-	baseline
src/hir/mod.rs::enum::Class	missing	-	baseline
src/hir/mod.rs::enum::Dot	missing	-	baseline
src/hir/mod.rs::enum::ErrorKind	missing	-	baseline
src/hir/mod.rs::enum::HirKind	missing	-	baseline
src/hir/mod.rs::enum::Look	missing	-	baseline
src/hir/mod.rs::func::alternation	missing	-	baseline
src/hir/mod.rs::func::capture	missing	-	baseline
src/hir/mod.rs::func::case_fold_simple	missing	-	baseline
src/hir/mod.rs::func::class	missing	-	baseline
src/hir/mod.rs::func::concat	missing	-	baseline
src/hir/mod.rs::func::contains	missing	-	baseline
src/hir/mod.rs::func::contains_anchor	missing	-	baseline
src/hir/mod.rs::func::contains_anchor_crlf	missing	-	baseline
src/hir/mod.rs::func::contains_anchor_haystack	missing	-	baseline
src/hir/mod.rs::func::contains_anchor_lf	missing	-	baseline
src/hir/mod.rs::func::contains_anchor_line	missing	-	baseline
src/hir/mod.rs::func::contains_word	missing	-	baseline
src/hir/mod.rs::func::contains_word_ascii	missing	-	baseline
src/hir/mod.rs::func::contains_word_unicode	missing	-	baseline
src/hir/mod.rs::func::difference	missing	-	baseline
src/hir/mod.rs::func::dot	missing	-	baseline
src/hir/mod.rs::func::empty	missing	-	baseline
src/hir/mod.rs::func::end	missing	-	baseline
src/hir/mod.rs::func::explicit_captures_len	missing	-	baseline
src/hir/mod.rs::func::fail	missing	-	baseline
src/hir/mod.rs::func::full	missing	-	baseline
src/hir/mod.rs::func::insert	missing	-	baseline
src/hir/mod.rs::func::intersect	missing	-	baseline
src/hir/mod.rs::func::into_kind	missing	-	baseline
src/hir/mod.rs::func::is_alternation_literal	missing	-	baseline
src/hir/mod.rs::func::is_ascii	missing	-	baseline
src/hir/mod.rs::func::is_empty	missing	-	baseline
src/hir/mod.rs::func::is_literal	missing	-	baseline
src/hir/mod.rs::func::is_utf8	missing	-	baseline
src/hir/mod.rs::func::iter	missing	-	baseline
src/hir/mod.rs::func::kind	missing	-	baseline
src/hir/mod.rs::func::len	missing	-	baseline
src/hir/mod.rs::func::literal	missing	-	baseline
src/hir/mod.rs::func::look	missing	-	baseline
src/hir/mod.rs::func::look_set	missing	-	baseline
src/hir/mod.rs::func::look_set_prefix	missing	-	baseline
src/hir/mod.rs::func::look_set_prefix_any	missing	-	baseline
src/hir/mod.rs::func::look_set_suffix	missing	-	baseline
src/hir/mod.rs::func::look_set_suffix_any	missing	-	baseline
src/hir/mod.rs::func::maximum_len	missing	-	baseline
src/hir/mod.rs::func::memory_usage	missing	-	baseline
src/hir/mod.rs::func::minimum_len	missing	-	baseline
src/hir/mod.rs::func::negate	missing	-	baseline
src/hir/mod.rs::func::new	missing	-	baseline
src/hir/mod.rs::func::pattern	missing	-	baseline
src/hir/mod.rs::func::properties	missing	-	baseline
src/hir/mod.rs::func::push	missing	-	baseline
src/hir/mod.rs::func::ranges	missing	-	baseline
src/hir/mod.rs::func::read_repr	missing	-	baseline
src/hir/mod.rs::func::remove	missing	-	baseline
src/hir/mod.rs::func::repetition	missing	-	baseline
src/hir/mod.rs::func::set_insert	missing	-	baseline
src/hir/mod.rs::func::set_intersect	missing	-	baseline
src/hir/mod.rs::func::set_remove	missing	-	baseline
src/hir/mod.rs::func::set_subtract	missing	-	baseline
src/hir/mod.rs::func::set_union	missing	-	baseline
src/hir/mod.rs::func::singleton	missing	-	baseline
src/hir/mod.rs::func::span	missing	-	baseline
src/hir/mod.rs::func::start	missing	-	baseline
src/hir/mod.rs::func::static_explicit_captures_len	missing	-	baseline
src/hir/mod.rs::func::subs	missing	-	baseline
src/hir/mod.rs::func::subtract	missing	-	baseline
src/hir/mod.rs::func::symmetric_difference	missing	-	baseline
src/hir/mod.rs::func::to_byte_class	missing	-	baseline
src/hir/mod.rs::func::to_unicode_class	missing	-	baseline
src/hir/mod.rs::func::try_case_fold_simple	missing	-	baseline
src/hir/mod.rs::func::union	missing	-	baseline
src/hir/mod.rs::func::with	missing	-	baseline
src/hir/mod.rs::func::write_repr	missing	-	baseline
src/hir/mod.rs::method::Class.case_fold_simple	missing	-	baseline
src/hir/mod.rs::method::ClassBytesRange.new	missing	-	baseline
src/hir/mod.rs::method::ClassUnicodeRange.new	missing	-	baseline
src/hir/mod.rs::method::Error.kind	missing	-	baseline
src/hir/mod.rs::method::Hir.empty	missing	-	baseline
src/hir/mod.rs::method::Hir.kind	missing	-	baseline
src/hir/mod.rs::method::HirKind.subs	missing	-	baseline
src/hir/mod.rs::method::LookSet.empty	missing	-	baseline
src/hir/mod.rs::method::Properties.minimum_len	missing	-	baseline
src/hir/mod.rs::method::Repetition.with	missing	-	baseline
src/hir/mod.rs::struct::Capture	missing	-	baseline
src/hir/mod.rs::struct::ClassBytes	missing	-	baseline
src/hir/mod.rs::struct::ClassBytesIter	missing	-	baseline
src/hir/mod.rs::struct::ClassBytesRange	missing	-	baseline
src/hir/mod.rs::struct::ClassUnicode	missing	-	baseline
src/hir/mod.rs::struct::ClassUnicodeIter	missing	-	baseline
src/hir/mod.rs::struct::ClassUnicodeRange	missing	-	baseline
src/hir/mod.rs::struct::Error	missing	-	baseline
src/hir/mod.rs::struct::Hir	missing	-	baseline
src/hir/mod.rs::struct::Literal	missing	-	baseline
src/hir/mod.rs::struct::LookSet	missing	-	baseline
src/hir/mod.rs::struct::LookSetIter	missing	-	baseline
src/hir/mod.rs::struct::Properties	missing	-	baseline
src/hir/mod.rs::struct::Repetition	missing	-	baseline
src/hir/print.rs::func::new	missing	-	baseline
src/hir/print.rs::method::Printer.new	missing	-	baseline
src/hir/print.rs::struct::Printer	missing	-	baseline
src/hir/translate.rs::func::build	missing	-	baseline
src/hir/translate.rs::func::case_insensitive	missing	-	baseline
src/hir/translate.rs::func::crlf	missing	-	baseline
src/hir/translate.rs::func::dot_matches_new_line	missing	-	baseline
src/hir/translate.rs::func::line_terminator	missing	-	baseline
src/hir/translate.rs::func::multi_line	missing	-	baseline
src/hir/translate.rs::func::new	missing	-	baseline
src/hir/translate.rs::func::swap_greed	missing	-	baseline
src/hir/translate.rs::func::translate	missing	-	baseline
src/hir/translate.rs::func::unicode	missing	-	baseline
src/hir/translate.rs::func::utf8	missing	-	baseline
src/hir/translate.rs::method::Translator.new	missing	-	baseline
src/hir/translate.rs::method::TranslatorBuilder.new	missing	-	baseline
src/hir/translate.rs::struct::Translator	missing	-	baseline
src/hir/translate.rs::struct::TranslatorBuilder	missing	-	baseline
src/hir/visitor.rs::trait::Visitor	missing	-	baseline
src/lib.rs::func::escape	missing	-	baseline
src/lib.rs::func::escape_into	missing	-	baseline
src/lib.rs::func::is_escapeable_character	missing	-	baseline
src/lib.rs::func::is_meta_character	missing	-	baseline
src/lib.rs::func::is_word_byte	missing	-	baseline
src/lib.rs::func::is_word_character	missing	-	baseline
src/lib.rs::func::try_is_word_character	missing	-	baseline
src/parser.rs::func::build	missing	-	baseline
src/parser.rs::func::case_insensitive	missing	-	baseline
src/parser.rs::func::crlf	missing	-	baseline
src/parser.rs::func::dot_matches_new_line	missing	-	baseline
src/parser.rs::func::ignore_whitespace	missing	-	baseline
src/parser.rs::func::line_terminator	missing	-	baseline
src/parser.rs::func::multi_line	missing	-	baseline
src/parser.rs::func::nest_limit	missing	-	baseline
src/parser.rs::func::new	missing	-	baseline
src/parser.rs::func::octal	missing	-	baseline
src/parser.rs::func::parse	missing	-	baseline
src/parser.rs::func::swap_greed	missing	-	baseline
src/parser.rs::func::unicode	missing	-	baseline
src/parser.rs::func::utf8	missing	-	baseline
src/parser.rs::method::Parser.new	missing	-	baseline
src/parser.rs::method::ParserBuilder.new	missing	-	baseline
src/parser.rs::struct::Parser	missing	-	baseline
src/parser.rs::struct::ParserBuilder	missing	-	baseline
src/unicode.rs::enum::ClassQuery	missing	-	baseline
src/unicode.rs::enum::Error	missing	-	baseline
src/unicode.rs::func::class	missing	-	baseline
src/unicode.rs::func::hir_class	missing	-	baseline
src/unicode.rs::func::is_word_character	missing	-	baseline
src/unicode.rs::func::mapping	missing	-	baseline
src/unicode.rs::func::new	missing	-	baseline
src/unicode.rs::func::overlaps	missing	-	baseline
src/unicode.rs::func::perl_digit	missing	-	baseline
src/unicode.rs::func::perl_space	missing	-	baseline
src/unicode.rs::func::perl_word	missing	-	baseline
src/unicode.rs::method::SimpleCaseFolder.new	missing	-	baseline
src/unicode.rs::struct::CaseFoldError	missing	-	baseline
src/unicode.rs::struct::SimpleCaseFolder	missing	-	baseline
src/unicode.rs::struct::UnicodeWordError	missing	-	baseline
src/unicode_tables/age.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/age.rs::const::V10_0	missing	-	baseline
src/unicode_tables/age.rs::const::V11_0	missing	-	baseline
src/unicode_tables/age.rs::const::V12_0	missing	-	baseline
src/unicode_tables/age.rs::const::V12_1	missing	-	baseline
src/unicode_tables/age.rs::const::V13_0	missing	-	baseline
src/unicode_tables/age.rs::const::V14_0	missing	-	baseline
src/unicode_tables/age.rs::const::V15_0	missing	-	baseline
src/unicode_tables/age.rs::const::V15_1	missing	-	baseline
src/unicode_tables/age.rs::const::V16_0	missing	-	baseline
src/unicode_tables/age.rs::const::V1_1	missing	-	baseline
src/unicode_tables/age.rs::const::V2_0	missing	-	baseline
src/unicode_tables/age.rs::const::V2_1	missing	-	baseline
src/unicode_tables/age.rs::const::V3_0	missing	-	baseline
src/unicode_tables/age.rs::const::V3_1	missing	-	baseline
src/unicode_tables/age.rs::const::V3_2	missing	-	baseline
src/unicode_tables/age.rs::const::V4_0	missing	-	baseline
src/unicode_tables/age.rs::const::V4_1	missing	-	baseline
src/unicode_tables/age.rs::const::V5_0	missing	-	baseline
src/unicode_tables/age.rs::const::V5_1	missing	-	baseline
src/unicode_tables/age.rs::const::V5_2	missing	-	baseline
src/unicode_tables/age.rs::const::V6_0	missing	-	baseline
src/unicode_tables/age.rs::const::V6_1	missing	-	baseline
src/unicode_tables/age.rs::const::V6_2	missing	-	baseline
src/unicode_tables/age.rs::const::V6_3	missing	-	baseline
src/unicode_tables/age.rs::const::V7_0	missing	-	baseline
src/unicode_tables/age.rs::const::V8_0	missing	-	baseline
src/unicode_tables/age.rs::const::V9_0	missing	-	baseline
src/unicode_tables/case_folding_simple.rs::const::CASE_FOLDING_SIMPLE	missing	-	baseline
src/unicode_tables/general_category.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/general_category.rs::const::CASED_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::CLOSE_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::CONNECTOR_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::CONTROL	missing	-	baseline
src/unicode_tables/general_category.rs::const::CURRENCY_SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::DASH_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::DECIMAL_NUMBER	missing	-	baseline
src/unicode_tables/general_category.rs::const::ENCLOSING_MARK	missing	-	baseline
src/unicode_tables/general_category.rs::const::FINAL_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::FORMAT	missing	-	baseline
src/unicode_tables/general_category.rs::const::INITIAL_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::LETTER_NUMBER	missing	-	baseline
src/unicode_tables/general_category.rs::const::LINE_SEPARATOR	missing	-	baseline
src/unicode_tables/general_category.rs::const::LOWERCASE_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::MARK	missing	-	baseline
src/unicode_tables/general_category.rs::const::MATH_SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::MODIFIER_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::MODIFIER_SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::NONSPACING_MARK	missing	-	baseline
src/unicode_tables/general_category.rs::const::NUMBER	missing	-	baseline
src/unicode_tables/general_category.rs::const::OPEN_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER_NUMBER	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER_SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::PARAGRAPH_SEPARATOR	missing	-	baseline
src/unicode_tables/general_category.rs::const::PRIVATE_USE	missing	-	baseline
src/unicode_tables/general_category.rs::const::PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::SEPARATOR	missing	-	baseline
src/unicode_tables/general_category.rs::const::SPACE_SEPARATOR	missing	-	baseline
src/unicode_tables/general_category.rs::const::SPACING_MARK	missing	-	baseline
src/unicode_tables/general_category.rs::const::SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::TITLECASE_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::UNASSIGNED	missing	-	baseline
src/unicode_tables/general_category.rs::const::UPPERCASE_LETTER	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::CONTROL	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::CR	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::EXTEND	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::L	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::LF	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::LV	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::LVT	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::PREPEND	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::REGIONAL_INDICATOR	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::SPACINGMARK	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::T	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::V	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::ZWJ	missing	-	baseline
src/unicode_tables/perl_decimal.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/perl_decimal.rs::const::DECIMAL_NUMBER	missing	-	baseline
src/unicode_tables/perl_space.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/perl_space.rs::const::WHITE_SPACE	missing	-	baseline
src/unicode_tables/perl_word.rs::const::PERL_WORD	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ALPHABETIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ASCII_HEX_DIGIT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::BIDI_CONTROL	missing	-	baseline
src/unicode_tables/property_bool.rs::const::BIDI_MIRRORED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CASED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CASE_IGNORABLE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_CASEFOLDED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_CASEMAPPED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_LOWERCASED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_TITLECASED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_UPPERCASED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::DASH	missing	-	baseline
src/unicode_tables/property_bool.rs::const::DEFAULT_IGNORABLE_CODE_POINT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::DEPRECATED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::DIACRITIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI_COMPONENT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI_MODIFIER	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI_MODIFIER_BASE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI_PRESENTATION	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EXTENDED_PICTOGRAPHIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EXTENDER	missing	-	baseline
src/unicode_tables/property_bool.rs::const::GRAPHEME_BASE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::GRAPHEME_EXTEND	missing	-	baseline
src/unicode_tables/property_bool.rs::const::GRAPHEME_LINK	missing	-	baseline
src/unicode_tables/property_bool.rs::const::HEX_DIGIT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::HYPHEN	missing	-	baseline
src/unicode_tables/property_bool.rs::const::IDEOGRAPHIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::IDS_BINARY_OPERATOR	missing	-	baseline
src/unicode_tables/property_bool.rs::const::IDS_TRINARY_OPERATOR	missing	-	baseline
src/unicode_tables/property_bool.rs::const::IDS_UNARY_OPERATOR	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ID_COMPAT_MATH_CONTINUE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ID_COMPAT_MATH_START	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ID_CONTINUE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ID_START	missing	-	baseline
src/unicode_tables/property_bool.rs::const::INCB	missing	-	baseline
